,model,model__learning_rate,model__n_estimators,model__n_neighbors,model__C,model__degree,model__gamma,model__kernel,mean_test_score,std_test_score,rank
59,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.3560059113548619,2.0,1.5046937582646791e-05,linear,0.8628884826325411,0.004785877571503096,1
44,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.25495748488626513,6.0,2.375532884710567e-06,linear,0.8628884826325411,0.004785877571503096,1
52,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,34163.05391744578,4.0,0.00111743709943234,rbf,0.8610603290676416,0.006497456318331187,3
54,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,139632.22103800616,3.0,0.0011279696162757222,rbf,0.8610603290676416,0.006497456318331187,3
55,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,4931.720298729955,2.0,10.0,poly,0.8555758683729433,0.010537579903836327,5
48,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,765052.699641793,5.0,0.003330688011117273,rbf,0.850091407678245,0.02583503640421215,6
83,RandomForestClassifier(random_state=0),,358.0,,,,,,0.8464351005484461,0.019377629904328977,7
77,RandomForestClassifier(random_state=0),,358.0,,,,,,0.8464351005484461,0.019377629904328977,7
82,RandomForestClassifier(random_state=0),,358.0,,,,,,0.8464351005484461,0.019377629904328977,7
86,RandomForestClassifier(random_state=0),,357.0,,,,,,0.8446069469835467,0.02049523066798401,10
65,RandomForestClassifier(random_state=0),,336.0,,,,,,0.8427787934186471,0.0218611973374357,11
64,RandomForestClassifier(random_state=0),,375.0,,,,,,0.8427787934186471,0.01854969175388028,11
73,RandomForestClassifier(random_state=0),,344.0,,,,,,0.8427787934186471,0.025665508869976126,11
79,RandomForestClassifier(random_state=0),,359.0,,,,,,0.8427787934186471,0.026120221878926448,11
89,RandomForestClassifier(random_state=0),,356.0,,,,,,0.8409506398537477,0.019282800002230944,15
57,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,64154.42192180447,8.0,0.004580367142711744,rbf,0.8409506398537477,0.01909400289507028,15
74,RandomForestClassifier(random_state=0),,351.0,,,,,,0.8409506398537477,0.023076896949986055,15
76,RandomForestClassifier(random_state=0),,335.0,,,,,,0.8409506398537477,0.019282800002230944,15
90,RandomForestClassifier(random_state=0),,356.0,,,,,,0.8409506398537477,0.019282800002230944,15
91,RandomForestClassifier(random_state=0),,356.0,,,,,,0.8409506398537477,0.019282800002230944,15
71,RandomForestClassifier(random_state=0),,400.0,,,,,,0.8391224862888482,0.024433826558414983,21
87,RandomForestClassifier(random_state=0),,241.0,,,,,,0.8391224862888482,0.017769566277396582,21
58,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,148551.9386440471,3.0,10.0,poly,0.8391224862888482,0.006444296857705132,21
75,RandomForestClassifier(random_state=0),,400.0,,,,,,0.8391224862888482,0.024433826558414983,21
78,RandomForestClassifier(random_state=0),,241.0,,,,,,0.8391224862888482,0.017769566277396582,21
84,RandomForestClassifier(random_state=0),,318.0,,,,,,0.8391224862888482,0.020887677787931987,21
80,RandomForestClassifier(random_state=0),,197.0,,,,,,0.8391224862888482,0.016707666250148162,21
88,RandomForestClassifier(random_state=0),,201.0,,,,,,0.8372943327239488,0.01789996518189048,28
69,RandomForestClassifier(random_state=0),,379.0,,,,,,0.8372943327239488,0.021934574316068423,28
70,RandomForestClassifier(random_state=0),,218.0,,,,,,0.8372943327239488,0.021853094182724308,28
72,RandomForestClassifier(random_state=0),,122.0,,,,,,0.8354661791590493,0.01753745922270633,31
61,RandomForestClassifier(random_state=0),,287.0,,,,,,0.8336380255941499,0.022189771281552657,32
85,RandomForestClassifier(random_state=0),,143.0,,,,,,0.8336380255941499,0.015329988195553894,32
81,RandomForestClassifier(random_state=0),,103.0,,,,,,0.8336380255941499,0.010869615664370039,32
60,RandomForestClassifier(random_state=0),,165.0,,,,,,0.8318098720292505,0.013261218227000358,35
62,RandomForestClassifier(random_state=0),,279.0,,,,,,0.829981718464351,0.01752528462957674,36
67,RandomForestClassifier(random_state=0),,65.0,,,,,,0.8171846435100548,0.015291804959972125,37
56,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,19.907912860676234,4.0,10.0,poly,0.8117001828153565,0.01678550618202831,38
63,RandomForestClassifier(random_state=0),,43.0,,,,,,0.8043875685557587,0.013192495163656143,39
66,RandomForestClassifier(random_state=0),,39.0,,,,,,0.8043875685557587,0.013796526545603083,39
68,RandomForestClassifier(random_state=0),,28.0,,,,,,0.7824497257769653,0.014051647154178473,41
51,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.18893890484993137,6.0,0.8908435970559626,poly,0.7586837294332724,0.0192927655854302,42
43,KNeighborsClassifier(),,,1.0,,,,,0.7458866544789763,0.006999711191042217,43
42,KNeighborsClassifier(),,,1.0,,,,,0.7458866544789763,0.006999711191042217,43
41,KNeighborsClassifier(),,,2.0,,,,,0.6855575868372943,0.025416589472342793,45
36,KNeighborsClassifier(),,,2.0,,,,,0.6855575868372943,0.025416589472342793,45
33,KNeighborsClassifier(),,,5.0,,,,,0.6819012797074955,0.014676624670925911,47
40,KNeighborsClassifier(),,,5.0,,,,,0.6819012797074955,0.014676624670925911,47
34,KNeighborsClassifier(),,,6.0,,,,,0.676416819012797,0.00455940927943043,49
38,KNeighborsClassifier(),,,3.0,,,,,0.6617915904936015,0.03212587738043532,50
35,KNeighborsClassifier(),,,3.0,,,,,0.6617915904936015,0.03212587738043532,50
32,KNeighborsClassifier(),,,3.0,,,,,0.6617915904936015,0.03212587738043532,50
37,KNeighborsClassifier(),,,7.0,,,,,0.6489945155393053,0.019652023730709033,53
39,KNeighborsClassifier(),,,8.0,,,,,0.643510054844607,0.03808952660318912,54
19,AdaBoostClassifier(random_state=0),0.017791721301529315,181.0,,,,,,0.473491773308958,0.012269700906324963,55
11,AdaBoostClassifier(random_state=0),0.016669798531154526,400.0,,,,,,0.473491773308958,0.012269700906324963,55
20,AdaBoostClassifier(random_state=0),0.011463853720808664,231.0,,,,,,0.4716636197440585,0.032120204520478826,57
10,AdaBoostClassifier(random_state=0),0.03127472006138835,400.0,,,,,,0.46617915904936014,0.027146196412047963,58
30,AdaBoostClassifier(random_state=0),0.01528409151147673,279.0,,,,,,0.46617915904936014,0.004641078395939637,58
26,AdaBoostClassifier(random_state=0),0.02144647416892165,400.0,,,,,,0.45886654478976235,0.0232494470217364,60
28,AdaBoostClassifier(random_state=0),0.023434059362913984,205.0,,,,,,0.45886654478976235,0.006724052954135953,60
12,AdaBoostClassifier(random_state=0),0.006262029858050981,400.0,,,,,,0.44972577696526506,0.042877150489505085,62
13,AdaBoostClassifier(random_state=0),0.026167936993928897,316.0,,,,,,0.44789762340036565,0.02165565862680381,63
17,AdaBoostClassifier(random_state=0),0.0745331938454285,74.0,,,,,,0.4405850091407678,0.032466943212984836,64
29,AdaBoostClassifier(random_state=0),0.005360039891035052,396.0,,,,,,0.4351005484460695,0.04082672460949986,65
16,AdaBoostClassifier(random_state=0),0.10290550211610676,185.0,,,,,,0.43327239488117003,0.015359219938153035,66
9,AdaBoostClassifier(random_state=0),0.006046243020798009,299.0,,,,,,0.4149908592321755,0.03454765681581743,67
50,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,21670.28427969002,3.0,3.569150746427225e-05,poly,0.41316270566727603,0.02570405973095018,68
23,AdaBoostClassifier(random_state=0),0.0029128101560634834,206.0,,,,,,0.3583180987202925,0.026844898655943666,69
1,AdaBoostClassifier(random_state=0),0.18097721611320652,133.0,,,,,,0.35283363802559414,0.013004229744304513,70
8,AdaBoostClassifier(random_state=0),0.06528931519525796,24.0,,,,,,0.3473491773308958,0.05915218716845918,71
14,AdaBoostClassifier(random_state=0),0.0008154442572252202,400.0,,,,,,0.31444241316270566,0.027976385851686183,72
3,AdaBoostClassifier(random_state=0),0.404547541883062,266.0,,,,,,0.3126142595978062,0.023082609987414914,73
25,AdaBoostClassifier(random_state=0),0.4741660801631612,377.0,,,,,,0.29981718464351004,0.06046212719356844,74
4,AdaBoostClassifier(random_state=0),0.7380717297255002,304.0,,,,,,0.25411334552102377,0.022335425965009675,75
24,AdaBoostClassifier(random_state=0),0.7853504605343424,125.0,,,,,,0.1663619744058501,0.002153327171796076,76
22,AdaBoostClassifier(random_state=0),0.0010842586935532962,36.0,,,,,,0.12431444241316271,0.044338557001498205,77
6,AdaBoostClassifier(random_state=0),0.0006216279256368926,48.0,,,,,,0.1206581352833638,0.04752804047069204,78
18,AdaBoostClassifier(random_state=0),6.798010056748587e-05,372.0,,,,,,0.1206581352833638,0.04752804047069204,78
7,AdaBoostClassifier(random_state=0),0.0010386675705853117,10.0,,,,,,0.09140767824497258,0.02894423736147473,80
5,AdaBoostClassifier(random_state=0),6.62589428851847e-06,251.0,,,,,,0.07678244972577697,0.027027954997911927,81
0,AdaBoostClassifier(random_state=0),1.1528236991174668e-05,379.0,,,,,,0.07495429616087751,0.024822595186837902,82
31,AdaBoostClassifier(random_state=0),1e-06,400.0,,,,,,0.06398537477148081,0.01454572092281656,83
27,AdaBoostClassifier(random_state=0),0.008188903304596862,1.0,,,,,,0.06398537477148081,0.01454572092281656,83
21,AdaBoostClassifier(random_state=0),3.6111036050911355e-06,31.0,,,,,,0.06398537477148081,0.01454572092281656,83
15,AdaBoostClassifier(random_state=0),1.0,1.0,,,,,,0.06398537477148081,0.01454572092281656,83
2,AdaBoostClassifier(random_state=0),1.8319183630977887e-06,27.0,,,,,,0.06398537477148081,0.01454572092281656,83
53,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.023712937538341843,2.0,2.5040057660094555e-06,rbf,0.038391224862888484,0.009038007702087751,88
49,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.38113240938241805,1.0,1.5396579810498244e-06,poly,0.038391224862888484,0.009038007702087751,88
47,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.012836343412966543,3.0,1.2432371422153849e-05,poly,0.038391224862888484,0.009038007702087751,88
45,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.15295353548691665,6.0,8.519419221671917e-05,poly,0.038391224862888484,0.009038007702087751,88
46,"SVC(C=0.25495748488626513, degree=6, gamma=2.375532884710567e-06,
    kernel='linear')",,,,0.0067103847039467765,6.0,0.0006131422041203723,rbf,0.038391224862888484,0.009038007702087751,88
